num_of_agents,num_of_items,L,D,greedy_approximation,greedy_approximation_to_total,greedy_approximation_to_MMS,weak_greedy_approximation,weak_greedy_approximation_to_total,weak_greedy_approximation_to_MMS
4,16,1,6,3427,13,55,3427,13,55
4,16,2,10,3776,15,60,3758,15,60
4,16,3,14,4318,17,69,4005,16,64
4,16,4,18,2091,8,33,0,0,0
4,16,5,22,0,0,0,0,0,0
4,16,6,26,0,0,0,0,0,0
4,16,7,30,0,0,0,0,0,0
4,16,8,34,0,0,0,0,0,0
4,16,9,38,0,0,0,0,0,0
4,32,1,6,7070,15,63,7070,15,63
4,32,2,10,8454,18,75,8450,18,75
4,32,3,14,8529,19,76,8487,19,76
4,32,4,18,7243,16,64,6924,15,62
4,32,5,22,7580,16,67,7265,16,65
4,32,6,26,8174,18,73,7962,17,71
4,32,7,30,8263,18,74,7798,17,69
4,32,8,34,6494,14,58,0,0,0
4,32,9,38,3152,7,28,0,0,0
4,48,1,6,12497,16,66,12497,16,66
4,48,2,10,13426,17,71,13424,17,71
4,48,3,14,14769,19,78,14661,19,77
4,48,4,18,13739,18,72,13720,18,72
4,48,5,22,15951,21,84,15900,21,84
4,48,6,26,13765,18,73,11640,15,61
4,48,7,30,13127,17,69,12621,16,67
4,48,8,34,13958,18,74,13528,17,71
4,48,9,38,14376,19,76,14013,18,74
4,64,1,6,15412,15,63,15412,15,63
4,64,2,10,18492,19,76,18490,19,76
4,64,3,14,18893,19,78,18885,19,78
4,64,4,18,19187,19,79,19140,19,79
4,64,5,22,20246,20,83,17485,18,72
4,64,6,26,19303,19,79,19224,19,79
4,64,7,30,21312,22,88,21182,21,87
4,64,8,34,19222,19,79,15552,16,64
4,64,9,38,17108,17,70,16893,17,69
4,80,1,6,19594,16,65,19594,16,65
4,80,2,10,23892,19,79,23892,19,79
4,80,3,14,23491,19,78,23433,19,78
4,80,4,18,24720,20,82,24696,20,82
4,80,5,22,23948,20,80,23935,20,80
4,80,6,26,26505,22,88,26424,22,88
4,80,7,30,22762,19,76,22736,19,76
4,80,8,34,25077,20,83,25016,20,83
4,80,9,38,27149,22,90,27027,22,90
4,96,1,6,23711,16,66,23711,16,66
4,96,2,10,27252,19,76,27248,19,76
4,96,3,14,28913,20,81,27948,19,78
4,96,4,18,30202,21,84,30148,21,84
4,96,5,22,30364,21,85,30320,21,85
4,96,6,26,28595,20,80,28572,20,80
4,96,7,30,31342,22,88,31185,21,87
4,96,8,34,28295,19,79,26200,18,73
4,96,9,38,28600,20,80,28485,20,80
4,112,1,6,27661,16,65,27661,16,65
4,112,2,10,33577,19,79,33574,19,79
4,112,3,14,36376,21,85,36363,21,85
4,112,4,18,36810,21,86,36772,21,86
4,112,5,22,37932,22,89,37920,22,89
4,112,6,26,37299,21,87,37284,21,87
4,112,7,30,34703,20,81,34454,20,81
4,112,8,34,37368,21,87,37056,21,87
4,112,9,38,37754,22,88,30690,18,72
4,128,1,6,31131,16,65,31131,16,65
4,128,2,10,36205,19,76,36188,19,76
4,128,3,14,39957,21,84,39957,21,84
4,128,4,18,41360,21,87,41332,21,87
